ObmId|ObmObjId|ObmTypMasseS|ObmMasseS|ObjAufId|AufAufgabeS
168700|8188|Höjd|13,5 cm|174|Hallwylska museet
169116|8194|Höjd|13 cm|174|Hallwylska museet
169446|11495|Höjd|7,7 cm|174|Hallwylska museet
169447|11495|Bredd|8 cm|174|Hallwylska museet
169448|11495|Längd|9,3 cm|174|Hallwylska museet
169449|11496|Höjd|2,5 cm|174|Hallwylska museet
169450|11496|Diameter|25,3 cm|174|Hallwylska museet
169451|11497|Diameter|upptill 13,7 cm|174|Hallwylska museet
169886|14103|Bredd|38,5 cm|174|Hallwylska museet
169887|14104|Bredd|51 cm|174|Hallwylska museet
169888|14104|Höjd|63,5 cm|174|Hallwylska museet
169893|13887|Bredd|55 cm|174|Hallwylska museet
169894|13887|Höjd|71 cm|174|Hallwylska museet
169918|14117|Bredd|27,5 cm|174|Hallwylska museet
169919|14117|Höjd|36,5 cm|174|Hallwylska museet
169930|14402|Bredd|ytterskenor 2,5 cm|174|Hallwylska museet
169931|14402|Höjd|överdrag 11 cm|174|Hallwylska museet
169932|14402|Höjd|hopskjuten 17,5 cm|174|Hallwylska museet
169933|14402|Höjd|utdragen 25,3 cm|174|Hallwylska museet
170375|8320|Bredd|30 cm|174|Hallwylska museet
170377|11497|Diameter|nedtill 14,1 cm|174|Hallwylska museet
170381|13463|Höjd|2,8 cm|174|Hallwylska museet
168701|8188|Bredd|13,5 cm|174|Hallwylska museet
168708|8192|Höjd|13,5 cm|174|Hallwylska museet
168709|8192|Bredd|17 cm|174|Hallwylska museet
168735|10916|Bredd|14,8 cm|174|Hallwylska museet
168736|10916|Höjd|35,5 cm|174|Hallwylska museet
205429|11696|Längd|39,9 cm|174|Hallwylska museet
205430|11696|Bredd|26 cm|174|Hallwylska museet
205511|61251|Längd|460 mm|166|Livrustkammaren
205512|61251|Höjd|560 mm|166|Livrustkammaren
205515|61251|Höjd|Frambom 190 mm|166|Livrustkammaren
205516|61251|Höjd|Bakbom 135 mm|166|Livrustkammaren
205584|66063|Längd|460 mm (största)|166|Livrustkammaren
18588|21207|Längd|134 mm|172|Skoklosters slott
18589|21208|Längd|150 mm|172|Skoklosters slott
18618|21228|Diameter|holk 22 mm|172|Skoklosters slott
18619|21228|Längd|236 mm|172|Skoklosters slott
18630|21234|Diameter|75 mm|172|Skoklosters slott
18631|21234|Höjd|142 mm|172|Skoklosters slott
18775|21381|Bredd|62 mm|172|Skoklosters slott
18776|21381|Längd|90 mm|172|Skoklosters slott
18839|21507|Höjd|250 mm|172|Skoklosters slott
18878|21527|Höjd|150 mm|172|Skoklosters slott
18945|21626|Bredd|70 mm|172|Skoklosters slott
18946|21626|Höjd|97 mm|172|Skoklosters slott
18947|21627|Längd|104 mm|172|Skoklosters slott
18953|21630|Längd|420 mm|172|Skoklosters slott
18954|21631|Bredd|170 mm|172|Skoklosters slott
18955|21631|Höjd|120 mm|172|Skoklosters slott
18957|21633|Bredd|30 mm|172|Skoklosters slott
18958|21633|Höjd|37 mm|172|Skoklosters slott
18992|21648|Bredd|35 mm|172|Skoklosters slott
18993|21648|Höjd|45 mm|172|Skoklosters slott
19031|21662|Diameter|19,5 mm|172|Skoklosters slott
19032|21662|Höjd|15,5 mm|172|Skoklosters slott
19180|21715|Höjd|345 mm|172|Skoklosters slott
19229|21737|Bredd|1600 mm|172|Skoklosters slott
19230|21737|Höjd|3110 mm|172|Skoklosters slott
19231|21737|Längd|2080 mm|172|Skoklosters slott
19238|21740|Bredd|290 mm|172|Skoklosters slott
19239|21740|Höjd|450 mm|172|Skoklosters slott
19240|21740|Längd|340 mm|172|Skoklosters slott
19375|21790|Bredd|880 mm|172|Skoklosters slott
19376|21790|Höjd|1090 mm|172|Skoklosters slott
19389|21796|Bredd|1150 mm|172|Skoklosters slott
19390|21796|Höjd|740 mm|172|Skoklosters slott
19466|21825|Höjd|191 mm|172|Skoklosters slott
19467|21825|Längd|123 mm|172|Skoklosters slott
19545|21861|Bredd|1000 mm|172|Skoklosters slott
19546|21861|Höjd|2000 mm|172|Skoklosters slott
19551|21864|Bredd|650 mm|172|Skoklosters slott
19552|21864|Höjd|840 mm|172|Skoklosters slott
19561|21416|Bredd|90 mm|172|Skoklosters slott
19562|21416|Höjd|1145 mm|172|Skoklosters slott
19575|21460|Bredd|630 mm|172|Skoklosters slott
19576|21460|Höjd|740 mm|172|Skoklosters slott
19593|21879|Bredd|180 mm|172|Skoklosters slott
19594|21879|Längd|230 mm|172|Skoklosters slott
19614|21889|Bredd|100 mm|172|Skoklosters slott
19615|21889|Höjd|115 mm|172|Skoklosters slott
19644|21900|Bredd|650 mm|172|Skoklosters slott
19645|21900|Djup|420 mm|172|Skoklosters slott
19646|21900|Höjd|1348 mm|172|Skoklosters slott
19698|21912|Diameter|750 mm|172|Skoklosters slott
19699|21912|Höjd|1150 mm|172|Skoklosters slott
19723|21920|Bredd|380 mm|172|Skoklosters slott
19724|21920|Höjd|445 mm|172|Skoklosters slott
19729|21419|Bredd|850 mm|172|Skoklosters slott
19730|21419|Höjd|1080 mm|172|Skoklosters slott
19731|21420|Bredd|810 mm|172|Skoklosters slott
19732|21420|Höjd|1160 mm|172|Skoklosters slott
19733|21421|Bredd|2630 mm|172|Skoklosters slott
19734|21421|Höjd|2760 mm|172|Skoklosters slott
19735|21923|Bredd|1240 mm|172|Skoklosters slott
19736|21923|Höjd|1500 mm|172|Skoklosters slott
19739|21925|Bredd|1840 mm|172|Skoklosters slott
19740|21925|Höjd|2910 mm|172|Skoklosters slott
19741|21926|Bredd|2770 mm|172|Skoklosters slott
19742|21926|Höjd|2780 mm|172|Skoklosters slott
19846|21469|Bredd|255 mm|172|Skoklosters slott
19847|21469|Höjd|64 mm|172|Skoklosters slott
19848|21469|Längd|338 mm|172|Skoklosters slott
19849|21470|Diameter|255 mm|172|Skoklosters slott
19850|21470|Höjd|95 mm|172|Skoklosters slott
19861|21966|Bredd|300 mm|172|Skoklosters slott
19862|21966|Höjd|176 mm|172|Skoklosters slott
19865|21969|Bredd|205 mm|172|Skoklosters slott
19866|21969|Höjd|235 mm|172|Skoklosters slott
19898|21980|Diameter|115 mm|172|Skoklosters slott
19899|21980|Höjd|375 mm|172|Skoklosters slott
19900|21981|Diameter|100 mm|172|Skoklosters slott
19901|21981|Höjd|290 mm|172|Skoklosters slott
19910|21990|Bredd|3160 mm|172|Skoklosters slott
19911|21990|Höjd|3090 mm|172|Skoklosters slott
19912|21991|Bredd|1780 mm|172|Skoklosters slott
19913|21991|Höjd|2370 mm|172|Skoklosters slott
19914|21992|Höjd|1140 mm|172|Skoklosters slott
19915|21992|Bredd|810 mm|172|Skoklosters slott
19942|22042|Bredd|3940 mm|172|Skoklosters slott
19943|22042|Höjd|3820 mm|172|Skoklosters slott
19946|22044|Bredd|1380 mm|172|Skoklosters slott
19947|22044|Höjd|3160 mm|172|Skoklosters slott
20193|22000|Höjd|1100 mm|172|Skoklosters slott
20194|22000|Bredd|860 mm|172|Skoklosters slott
20204|22004|Bredd|570 mm|172|Skoklosters slott
20205|22004|Djup|500 mm|172|Skoklosters slott
20206|22004|Höjd|1120 mm|172|Skoklosters slott
20236|22164|kaliber|13,7 mm|172|Skoklosters slott
20237|22164|Längd|360 mm|172|Skoklosters slott
20238|22164|Längd|pipa 239 mm|172|Skoklosters slott
20246|22169|Längd|1080 mm|172|Skoklosters slott
20266|22179|Bredd|1430 mm|172|Skoklosters slott
20267|22179|Höjd|2660 mm|172|Skoklosters slott
20268|22179|Längd|2140 mm|172|Skoklosters slott
20341|22213|Diameter|150 mm|172|Skoklosters slott
20342|22214|Bredd|89 mm|172|Skoklosters slott
20343|22214|Längd|220 mm|172|Skoklosters slott
20405|22236|Bredd|910 mm|172|Skoklosters slott
20406|22236|Höjd|1210 mm|172|Skoklosters slott
20473|22270|Diameter|310 mm|172|Skoklosters slott
20474|22270|Höjd|300 mm|172|Skoklosters slott
20475|22270|Höjd|95 mm|172|Skoklosters slott
20486|22276|Bredd|693 mm|172|Skoklosters slott
20487|22276|Längd|1255 mm|172|Skoklosters slott
20488|22277|Bredd|125 mm|172|Skoklosters slott
20489|22277|Längd|600 mm|172|Skoklosters slott
20498|22283|Bredd|1600 mm|172|Skoklosters slott
20499|22283|Höjd|2800 mm|172|Skoklosters slott
20500|22283|Längd|2200 mm|172|Skoklosters slott
20543|22293|Bredd|670 mm|172|Skoklosters slott
20544|22293|Höjd|780 mm|172|Skoklosters slott
20577|22312|Bredd|27 mm|172|Skoklosters slott
20578|22312|Längd|42 mm|172|Skoklosters slott
20579|22313|Bredd|51 mm|172|Skoklosters slott
20580|22313|Längd|87 mm|172|Skoklosters slott
20615|22321|Bredd|780 mm|172|Skoklosters slott
20616|22321|Höjd|920 mm|172|Skoklosters slott
20907|22470|Bredd|810 mm|172|Skoklosters slott
20908|22470|Längd|840 mm|172|Skoklosters slott
20909|22471|Bredd|720 mm|172|Skoklosters slott
20910|22471|Längd|840 mm|172|Skoklosters slott
20911|22472|Bredd|1120 mm|172|Skoklosters slott
20912|22472|Längd|1310 mm|172|Skoklosters slott
21101|22579|Bredd|720 mm|172|Skoklosters slott
21102|22579|Längd|735 mm|172|Skoklosters slott
21103|22580|Bredd|2580 mm|172|Skoklosters slott
21104|22580|Längd|3020 mm|172|Skoklosters slott
21233|22636|Bredd|1700 mm|172|Skoklosters slott
21234|22636|Höjd|3150 mm|172|Skoklosters slott
21235|22636|Längd|2100 mm|172|Skoklosters slott
21293|22657|Bredd|885 mm|172|Skoklosters slott
21294|22657|Höjd|240 mm|172|Skoklosters slott
21295|22657|Längd|1710 mm|172|Skoklosters slott
21344|22682|Bredd|760 mm|172|Skoklosters slott
21345|22682|Höjd|1010 mm|172|Skoklosters slott
21824|22921|Bredd|800 mm|172|Skoklosters slott
21825|22921|Höjd|985 mm|172|Skoklosters slott
21826|22922|Bredd|780 mm|172|Skoklosters slott
21827|22922|Höjd|965 mm|172|Skoklosters slott
21828|22923|Bredd|1040 mm|172|Skoklosters slott
21829|22923|Höjd|1850 mm|172|Skoklosters slott
21830|22924|Bredd|1060 mm|172|Skoklosters slott
21831|22924|Höjd|1860 mm|172|Skoklosters slott
21838|22928|Bredd|790 mm|172|Skoklosters slott
21839|22928|Höjd|860 mm|172|Skoklosters slott
21840|22929|Bredd|650 mm|172|Skoklosters slott
21841|22929|Höjd|795 mm|172|Skoklosters slott
21842|22930|Bredd|830 mm|172|Skoklosters slott
21843|22930|Höjd|1050 mm|172|Skoklosters slott
21844|22931|Bredd|1400 mm|172|Skoklosters slott
21845|22931|Höjd|1140 mm|172|Skoklosters slott
21846|22932|Bredd|550 mm|172|Skoklosters slott
21847|22932|Höjd|680 mm|172|Skoklosters slott
21848|22933|Bredd|650 mm|172|Skoklosters slott
21849|22933|Höjd|800 mm|172|Skoklosters slott
21850|22934|Bredd|800 mm|172|Skoklosters slott
21851|22934|Höjd|1030 mm|172|Skoklosters slott
21854|22936|Bredd|1020 mm|172|Skoklosters slott
21855|22936|Höjd|1230 mm|172|Skoklosters slott
21856|22937|Bredd|1050 mm|172|Skoklosters slott
21857|22937|Höjd|1250 mm|172|Skoklosters slott
21858|22938|Bredd|1090 mm|172|Skoklosters slott
21859|22938|Höjd|1450 mm c|172|Skoklosters slott
21860|22939|Bredd|1030 mm|172|Skoklosters slott
21861|22939|Höjd|1300 mm|172|Skoklosters slott
21862|22940|Bredd|1040 mm|172|Skoklosters slott
21863|22940|Höjd|1270 mm|172|Skoklosters slott
21866|22942|Höjd|635 mm|172|Skoklosters slott
21867|22942|Längd|1560 mm|172|Skoklosters slott
21949|22980|Längd|245 mm|172|Skoklosters slott
21984|22998|Bredd|880 mm|172|Skoklosters slott
21985|22998|Höjd|1070 mm|172|Skoklosters slott
21990|23001|Bredd|590 mm|172|Skoklosters slott
21991|23001|Höjd|730 mm|172|Skoklosters slott
21996|23004|Bredd|285 mm|172|Skoklosters slott
21997|23004|Höjd|407 mm|172|Skoklosters slott
22002|23007|Bredd|745 mm|172|Skoklosters slott
22003|23007|Höjd|540 mm|172|Skoklosters slott
22004|23008|Bredd|724 mm|172|Skoklosters slott
22005|23008|Höjd|515 mm|172|Skoklosters slott
22018|23011|Bredd|525 mm|172|Skoklosters slott
22019|23011|Höjd|650 mm|172|Skoklosters slott
22024|23014|Bredd|890 mm|172|Skoklosters slott
22025|23014|Höjd|1095 mm|172|Skoklosters slott
22026|23015|Bredd|1045 mm|172|Skoklosters slott
22027|23015|Höjd|860 mm|172|Skoklosters slott
22038|21582|Bredd|383 mm|172|Skoklosters slott
22039|21582|Höjd|243 mm|172|Skoklosters slott
22100|23037|Bredd|360 mm|172|Skoklosters slott
22101|23037|Höjd|470 mm|172|Skoklosters slott
22216|23091|Bredd|1270 mm|172|Skoklosters slott
22217|23091|Höjd|1500 mm|172|Skoklosters slott
22248|23107|Bredd|650 mm|172|Skoklosters slott
22249|23107|Höjd|750 mm|172|Skoklosters slott
22432|23185|Bredd|660 mm|172|Skoklosters slott
22433|23185|Höjd|800 mm|172|Skoklosters slott
22452|23239|Höjd|1645 mm|172|Skoklosters slott
22453|23239|Längd|3150 mm|172|Skoklosters slott
22454|23240|Höjd|1631 mm|172|Skoklosters slott
22455|23240|Längd|3450 mm|172|Skoklosters slott
22456|23241|Höjd|1650 mm|172|Skoklosters slott
22457|23241|Längd|3450 mm|172|Skoklosters slott
22533|22390|Diameter|195 mm|172|Skoklosters slott
22534|22390|Höjd|135 mm|172|Skoklosters slott
22535|22390|Längd|245 mm|172|Skoklosters slott
22673|23330|Bredd|1800 mm|172|Skoklosters slott
22674|23330|Höjd|1330 mm|172|Skoklosters slott
22687|23337|Bredd|715 mm|172|Skoklosters slott
22688|23337|Höjd|410 mm|172|Skoklosters slott
22749|23364|Bredd|890 mm|172|Skoklosters slott
22750|23364|Höjd|1040 mm|172|Skoklosters slott
22860|23406|Bredd|990 mm|172|Skoklosters slott
22861|23406|Höjd|1450 mm|172|Skoklosters slott
23044|23497|Bredd|900 mm|172|Skoklosters slott
23045|23497|Höjd|1090 mm|172|Skoklosters slott
23065|23507|Bredd|1200 mm|172|Skoklosters slott
23066|23507|Höjd|2070 mm|172|Skoklosters slott
23075|23512|Bredd|2220 mm|172|Skoklosters slott
23076|23512|Höjd|2005 mm|172|Skoklosters slott
23077|23513|Bredd|1240 mm|172|Skoklosters slott
23078|23513|Höjd|2020 mm|172|Skoklosters slott
23081|23515|Bredd|1220 mm|172|Skoklosters slott
23082|23515|Höjd|2000 mm|172|Skoklosters slott
23083|23516|Bredd|1195 mm|172|Skoklosters slott
23084|23516|Höjd|1970 mm|172|Skoklosters slott
23087|23518|Bredd|1240 mm|172|Skoklosters slott
23088|23518|Höjd|2015 mm|172|Skoklosters slott
23091|23520|Bredd|1140 mm|172|Skoklosters slott
23092|23520|Höjd|1980 mm|172|Skoklosters slott
23095|23522|Bredd|1120 mm|172|Skoklosters slott
23096|23522|Höjd|1980 mm|172|Skoklosters slott
23101|23525|Höjd|1820 mm|172|Skoklosters slott
23102|23525|Bredd|1070 mm|172|Skoklosters slott
23103|23526|Bredd|1180 mm|172|Skoklosters slott
23104|23526|Höjd|2025 mm|172|Skoklosters slott
23115|23532|Bredd|2360 mm|172|Skoklosters slott
23116|23532|Höjd|1420 mm|172|Skoklosters slott
24033|23972|Diameter|22 mm|172|Skoklosters slott
24034|23972|Tjocklek|2 mm|172|Skoklosters slott
24577|24343|Bredd|515 mm|172|Skoklosters slott
24578|24343|Höjd|670 mm|172|Skoklosters slott
24585|24347|Bredd|1200 mm|172|Skoklosters slott
24586|24347|Höjd|1300 mm|172|Skoklosters slott
24589|23227|Bredd|650 mm|172|Skoklosters slott
24590|23227|Höjd|765 mm|172|Skoklosters slott
24595|23230|Bredd|1350 mm|172|Skoklosters slott
24596|23230|Höjd|1890 mm|172|Skoklosters slott
24597|24349|Bredd|1355 mm|172|Skoklosters slott
24598|24349|Höjd|1890 mm|172|Skoklosters slott
24605|24353|Bredd|970 mm|172|Skoklosters slott
24606|24353|Höjd|1910 mm|172|Skoklosters slott
24609|24355|Bredd|830 mm|172|Skoklosters slott
24610|24355|Höjd|670 mm|172|Skoklosters slott
24611|24356|Bredd|1600 mm|172|Skoklosters slott
24612|24356|Höjd|1030 mm|172|Skoklosters slott
24657|24374|Bredd|900 mm|172|Skoklosters slott
24658|24374|Höjd|1040 mm|172|Skoklosters slott
24661|24376|Bredd|745 mm|172|Skoklosters slott
24662|24376|Höjd|1100 mm|172|Skoklosters slott
24687|24389|Bredd|565 mm|172|Skoklosters slott
24688|24389|Höjd|440 mm|172|Skoklosters slott
24729|24407|Bredd|860 mm|172|Skoklosters slott
24730|24407|Höjd|1065 mm|172|Skoklosters slott
24791|24429|Bredd|615 mm|172|Skoklosters slott
24792|24429|Höjd|740 mm|172|Skoklosters slott
24865|24457|Bredd|1893 mm|172|Skoklosters slott
24866|24457|Höjd|1380 mm|172|Skoklosters slott
24891|24470|Bredd|570 mm|172|Skoklosters slott
24892|24470|Höjd|680 mm|172|Skoklosters slott
24893|24471|Bredd|575 mm|172|Skoklosters slott
24894|24471|Höjd|690 mm|172|Skoklosters slott
24895|24472|Bredd|580 mm|172|Skoklosters slott
24896|24472|Höjd|690 mm|172|Skoklosters slott
24899|24474|Bredd|580 mm|172|Skoklosters slott
24900|24474|Höjd|690 mm|172|Skoklosters slott
24901|24475|Höjd|685 mm|172|Skoklosters slott
24902|24475|Bredd|580 mm|172|Skoklosters slott
24903|24476|Bredd|570 mm|172|Skoklosters slott
24904|24476|Höjd|675 mm|172|Skoklosters slott
24949|24490|Bredd|1060 mm|172|Skoklosters slott
24950|24490|Höjd|1985 mm|172|Skoklosters slott
24953|24195|Bredd|1420 mm|172|Skoklosters slott
24954|24195|Höjd|2305 mm|172|Skoklosters slott
24955|24196|Bredd|1030 mm|172|Skoklosters slott
24956|24196|Höjd|1810 mm|172|Skoklosters slott
24999|24508|Bredd|560 mm|172|Skoklosters slott
25000|24508|Höjd|715 mm|172|Skoklosters slott
25009|24513|Bredd|890 mm|172|Skoklosters slott
25010|24513|Höjd|1165 mm|172|Skoklosters slott
25036|24528|Bredd|665 mm|172|Skoklosters slott
25037|24528|Höjd|480 mm|172|Skoklosters slott
25038|24529|Bredd|665 mm|172|Skoklosters slott
25039|24529|Höjd|475 mm|172|Skoklosters slott
25266|24628|Bredd|101 mm|172|Skoklosters slott
25267|24628|Höjd|121 mm|172|Skoklosters slott
25343|24666|Längd|90 mm|172|Skoklosters slott
25397|24693|Längd|1820 mm|172|Skoklosters slott
25398|24694|Bredd|20 mm|172|Skoklosters slott
25399|24694|Längd|70 mm|172|Skoklosters slott
25400|24695|Diameter|16 mm|172|Skoklosters slott
25401|24695|Höjd|12 mm|172|Skoklosters slott
25403|24697|Bredd|35 mm|172|Skoklosters slott
25404|24697|Längd|565 mm|172|Skoklosters slott
25405|24697|Längd|296 mm|172|Skoklosters slott
25529|24752|Bredd|2000 mm|172|Skoklosters slott
25530|24752|Höjd|2760 mm|172|Skoklosters slott
25549|24794|Bredd|630 mm|172|Skoklosters slott
25550|24794|Höjd|760 mm|172|Skoklosters slott
25563|24801|Bredd|1110 mm|172|Skoklosters slott
25564|24801|Höjd|1540 mm|172|Skoklosters slott
25569|24804|Bredd|515 mm|172|Skoklosters slott
25570|24804|Höjd|430 mm|172|Skoklosters slott
25608|24821|Bredd|475 mm|172|Skoklosters slott
25609|24821|Höjd|525 mm|172|Skoklosters slott
25610|24821|Längd|485 mm|172|Skoklosters slott
25804|24904|Diameter|270 mm|172|Skoklosters slott
25805|24904|Höjd|190 mm|172|Skoklosters slott
25806|24905|Diameter|145 mm|172|Skoklosters slott
25807|24905|Höjd|190 mm|172|Skoklosters slott
25808|24906|Diameter|435 mm|172|Skoklosters slott
25809|24906|Höjd|48 mm|172|Skoklosters slott
25812|24908|Diameter|160 mm|172|Skoklosters slott
25813|24908|Höjd|250 mm|172|Skoklosters slott
25814|24909|Diameter|120 mm|172|Skoklosters slott
25815|24909|Höjd|200 mm|172|Skoklosters slott
25820|24912|Diameter|1202 mm|172|Skoklosters slott
25821|24912|Höjd|202 mm|172|Skoklosters slott
25822|24913|Diameter|160 mm|172|Skoklosters slott
25823|24913|Höjd|290 mm|172|Skoklosters slott
25855|24756|Bredd|3410 mm|172|Skoklosters slott
25856|24756|Höjd|1620 mm|172|Skoklosters slott
25859|24929|Bredd|1160 mm|172|Skoklosters slott
25860|24929|Höjd|805 mm|172|Skoklosters slott
25867|24933|Bredd|2680 mm|172|Skoklosters slott
25868|24933|Höjd|3160 mm|172|Skoklosters slott
26036|25038|Bredd|965 mm|172|Skoklosters slott
26037|25038|Höjd|1110 mm|172|Skoklosters slott
26576|25156|Diameter|67 mm|172|Skoklosters slott
26577|25156|Tjocklek|29 mm|172|Skoklosters slott
26789|24770|Diameter|23,3 mm|172|Skoklosters slott
26790|24770|Tjocklek|0,7 mm c|172|Skoklosters slott
26791|24771|Diameter|23,2 mm|172|Skoklosters slott
26792|24771|Tjocklek|0,8 mm|172|Skoklosters slott
27326|25677|Bredd|6,2 mm|172|Skoklosters slott
27327|25677|Längd|406 mm|172|Skoklosters slott
27328|25678|Bredd|16,7 mm|172|Skoklosters slott
27329|25678|Längd|399 mm|172|Skoklosters slott
27330|25679|Bredd|17,5 mm|172|Skoklosters slott
27331|25679|Längd|400 mm|172|Skoklosters slott
27332|25680|Bredd|16,3 mm|172|Skoklosters slott
27333|25680|Längd|406 mm|172|Skoklosters slott
27334|25681|Bredd|16,1 mm|172|Skoklosters slott
27335|25681|Längd|403 mm|172|Skoklosters slott
27336|25682|Bredd|16,8 mm|172|Skoklosters slott
27337|25682|Längd|395 mm|172|Skoklosters slott
27338|25683|Bredd|16,8 mm|172|Skoklosters slott
27339|25683|Längd|393 mm|172|Skoklosters slott
27340|25684|Bredd|17,6 mm|172|Skoklosters slott
27341|25684|Längd|404 mm|172|Skoklosters slott
27342|25685|Bredd|18 mm|172|Skoklosters slott
27343|25685|Längd|397 mm|172|Skoklosters slott
27344|25686|Bredd|8 mm|172|Skoklosters slott
27345|25686|Längd|392 mm|172|Skoklosters slott
27346|25687|Bredd|16,3 mm|172|Skoklosters slott
27347|25687|Längd|390 mm|172|Skoklosters slott
27348|25688|Bredd|2,4 mm|172|Skoklosters slott
27349|25688|Längd|407 mm|172|Skoklosters slott
27350|25689|Bredd|1,6 mm|172|Skoklosters slott
27351|25689|Längd|356 mm|172|Skoklosters slott
27352|25690|Bredd|8,8 mm|172|Skoklosters slott
27353|25690|Längd|315 mm|172|Skoklosters slott
27601|25841|Bredd|7,8 mm|172|Skoklosters slott
27602|25841|Bredd|3,3 mm|172|Skoklosters slott
27603|25841|Längd|253 mm|172|Skoklosters slott
27807|25912|Bredd|30 mm c|172|Skoklosters slott
27808|25912|Längd|610 mm|172|Skoklosters slott
27817|25917|Bredd|50 mm c|172|Skoklosters slott
27818|25917|Längd|610 mm|172|Skoklosters slott
27819|25918|Bredd|20 mm c|172|Skoklosters slott
27820|25918|Längd|558 mm|172|Skoklosters slott
28479|25762|Bredd|38,6 mm|172|Skoklosters slott
28480|25762|Längd|324 mm|172|Skoklosters slott
28481|25763|Bredd|32,8 mm|172|Skoklosters slott
28482|25763|Längd|305 mm|172|Skoklosters slott
29055|26477|Bredd|35,5 mm|172|Skoklosters slott
29056|26477|Längd|284 mm|172|Skoklosters slott
29057|26478|Bredd|88,5 mm|172|Skoklosters slott
29058|26478|Längd|265 mm|172|Skoklosters slott
29059|26479|Bredd|91,2 mm|172|Skoklosters slott
29060|26479|Längd|26,8 mm|172|Skoklosters slott
29061|26480|Bredd|45,5 mm|172|Skoklosters slott
29062|26480|Längd|312 mm|172|Skoklosters slott
29109|26504|Bredd|90 mm|172|Skoklosters slott
29110|26504|Längd|292 mm|172|Skoklosters slott
29111|26504|Tjocklek|28 mm|172|Skoklosters slott
29313|26580|Höjd|140 mm|172|Skoklosters slott
29314|26580|kaliber|15,4 mm|172|Skoklosters slott
29315|26580|Längd|1090 mm|172|Skoklosters slott
29316|26580|Längd|pipa 805 mm|172|Skoklosters slott
29549|26641|Höjd|120 mm|172|Skoklosters slott
29550|26641|kaliber|8,1 mm|172|Skoklosters slott
29551|26641|Längd|1200 mm|172|Skoklosters slott
29552|26641|Längd|pipa 935 mm|172|Skoklosters slott
29553|26642|Höjd|105 mm|172|Skoklosters slott
29554|26642|kaliber|8,9 mm|172|Skoklosters slott
29555|26642|Längd|1215 mm|172|Skoklosters slott
29556|26642|Längd|pipa 955 mm|172|Skoklosters slott
29597|26653|Höjd|120 mm|172|Skoklosters slott
29598|26653|kaliber|12,5 mm|172|Skoklosters slott
29599|26653|Längd|575 mm|172|Skoklosters slott
29600|26653|Längd|pipa 380 mm|172|Skoklosters slott
29605|26655|Höjd|95 mm|172|Skoklosters slott
29606|26655|kaliber|14,2 mm|172|Skoklosters slott
29607|26655|Längd|617 mm|172|Skoklosters slott
29608|26655|Längd|pipa 416 mm|172|Skoklosters slott
29900|25781|Höjd|125 mm|172|Skoklosters slott
29901|25781|kaliber|14,3 mm|172|Skoklosters slott
29902|25781|Längd|1450 mm|172|Skoklosters slott
29903|25781|Längd|pipa 1170 mm|172|Skoklosters slott
29904|26719|Höjd|125 mm|172|Skoklosters slott
29905|26719|kaliber|18,4 mm|172|Skoklosters slott
29906|26719|Längd|1332 mm|172|Skoklosters slott
29907|26719|Längd|pipa 1042 mm|172|Skoklosters slott
29916|26722|Höjd|155 mm|172|Skoklosters slott
29917|26722|kaliber|14,5 mm|172|Skoklosters slott
29918|26722|Längd|975 mm|172|Skoklosters slott
29919|26722|Längd|pipa 645 mm|172|Skoklosters slott
29920|26723|Höjd|120 mm|172|Skoklosters slott
29921|26723|kaliber|9,2 mm|172|Skoklosters slott
29922|26723|Längd|1290 mm|172|Skoklosters slott
29923|26723|Längd|pipa 972 mm|172|Skoklosters slott
29932|26726|Höjd|120 mm|172|Skoklosters slott
29933|26726|kaliber|14,7 mm|172|Skoklosters slott
29934|26726|Längd|1400 mm|172|Skoklosters slott
29935|26726|Längd|pipa 1105 mm|172|Skoklosters slott
29936|26727|Höjd|125 mm|172|Skoklosters slott
29937|26727|kaliber|14,8 mm|172|Skoklosters slott
29938|26727|Längd|1400 mm|172|Skoklosters slott
29939|26727|Längd|pipa 1115 mm|172|Skoklosters slott
29940|26728|Höjd|130 mm|172|Skoklosters slott
29941|26728|Kaliber|16 mm|172|Skoklosters slott
29942|26728|Längd|1360 mm|172|Skoklosters slott
29943|26728|Längd|pipa 1045 mm|172|Skoklosters slott
29944|26729|Höjd|130 mm|172|Skoklosters slott
29945|26729|Kaliber|22,1 mm|172|Skoklosters slott
29946|26729|Längd|1430 mm|172|Skoklosters slott
29947|26729|Längd|Pipan 1122 mm|172|Skoklosters slott
30354|26859|Höjd|120 mm|172|Skoklosters slott
30355|26859|Kaliber|12,8 mm|172|Skoklosters slott
30356|26859|Längd|710 mm|172|Skoklosters slott
30357|26859|Längd|Pipan 515 mm|172|Skoklosters slott
30358|26860|Höjd|120 mm|172|Skoklosters slott
30359|26860|Kaliber|12,9 mm|172|Skoklosters slott
30360|26860|Längd|710 mm|172|Skoklosters slott
30361|26860|Längd|Pipan 515 mm|172|Skoklosters slott
30821|26974|Höjd|120 mm|172|Skoklosters slott
30822|26974|kaliber|14,5 mm|172|Skoklosters slott
30823|26974|Längd|755 mm|172|Skoklosters slott
30824|26974|Längd|pipa 560 mm|172|Skoklosters slott
31238|27110|Höjd|120 mm|172|Skoklosters slott
31239|27110|kaliber|12,6 mm|172|Skoklosters slott
31240|27110|Längd|515 mm|172|Skoklosters slott
31241|27110|Längd|pipa 345 mm|172|Skoklosters slott
